videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 1,
videoUnitCanDecodeBGM = 1,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 3,
hostType = "SVDU",
seat = "10A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "B/C",
acClassAbbr = "B",
acSeatRowNbr = 3,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 3,
areamapIndex = 1,
pa = 1,
pavamapRow = 10,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU10A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU10A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU10A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU10A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU10A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU10A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU10A",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU10A",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-110AB",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU10B",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D3P1-V112",
secMediaServerForSVDU = "D2P1-V119",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 2,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 4,
hostType = "SVDU",
seat = "10B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "B/C",
acClassAbbr = "B",
acSeatRowNbr = 3,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 3,
areamapIndex = 1,
pa = 1,
pavamapRow = 10,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU10B",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU10B",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU10B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU10B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU10B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU10B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU10B",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU10B",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-110AB",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU10B",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D3P1-V112",
secMediaServerForSVDU = "D2P1-V119",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 5,
hostType = "SVDU",
seat = "10D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "B/C",
acClassAbbr = "B",
acSeatRowNbr = 3,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 3,
areamapIndex = 1,
pa = 1,
pavamapRow = 10,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU10D",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU10D",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU10D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU10D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU10D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU10D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU10D",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU10D",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-110DG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU10G",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V110",
secMediaServerForSVDU = "D4P1-V117",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 2,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 6,
hostType = "SVDU",
seat = "10G",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "B/C",
acClassAbbr = "B",
acSeatRowNbr = 3,
acSeatLetter = "G",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 3,
areamapIndex = 1,
pa = 1,
pavamapRow = 10,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU10G",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU10G",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU10G",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU10G",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU10G",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU10G",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU10G",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU10G",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-110DG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU10G",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V110",
secMediaServerForSVDU = "D4P1-V117",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 7,
hostType = "SVDU",
seat = "10J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "B/C",
acClassAbbr = "B",
acSeatRowNbr = 3,
acSeatLetter = "J",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 3,
areamapIndex = 1,
pa = 1,
pavamapRow = 10,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU10J",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU10J",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU10J",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU10J",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU10J",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU10J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU10J",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU10J",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-110JK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU10J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D3P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 8,
hostType = "SVDU",
seat = "10K",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "B/C",
acClassAbbr = "B",
acSeatRowNbr = 3,
acSeatLetter = "K",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 3,
areamapIndex = 1,
pa = 1,
pavamapRow = 10,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU10K",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU10K",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU10K",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU10K",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU10K",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU10K",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU10K",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU10K",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-110JK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU10J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D3P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 2,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 9,
hostType = "SVDU",
seat = "11A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "B/C",
acClassAbbr = "B",
acSeatRowNbr = 4,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 4,
areamapIndex = 1,
pa = 1,
pavamapRow = 11,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU11A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU11A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU11A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU11A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU11A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU11A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU11A",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU11A",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-111AB",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU11B",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D3P1-V112",
secMediaServerForSVDU = "D2P1-V119",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 10,
hostType = "SVDU",
seat = "11B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "B/C",
acClassAbbr = "B",
acSeatRowNbr = 4,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 4,
areamapIndex = 1,
pa = 1,
pavamapRow = 11,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU11B",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU11B",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU11B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU11B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU11B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU11B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU11B",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU11B",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-111AB",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU11B",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D3P1-V112",
secMediaServerForSVDU = "D2P1-V119",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 11,
hostType = "SVDU",
seat = "11D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "B/C",
acClassAbbr = "B",
acSeatRowNbr = 4,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 4,
areamapIndex = 1,
pa = 1,
pavamapRow = 11,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU11D",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU11D",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU11D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU11D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU11D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU11D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU11D",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU11D",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-111DG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU11G",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V110",
secMediaServerForSVDU = "D4P1-V117",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 12,
hostType = "SVDU",
seat = "11G",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "B/C",
acClassAbbr = "B",
acSeatRowNbr = 4,
acSeatLetter = "G",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 4,
areamapIndex = 1,
pa = 1,
pavamapRow = 11,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU11G",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU11G",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU11G",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU11G",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU11G",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU11G",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU11G",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU11G",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-111DG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU11G",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V110",
secMediaServerForSVDU = "D4P1-V117",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 13,
hostType = "SVDU",
seat = "11J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "B/C",
acClassAbbr = "B",
acSeatRowNbr = 4,
acSeatLetter = "J",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 4,
areamapIndex = 1,
pa = 1,
pavamapRow = 11,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU11J",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU11J",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU11J",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU11J",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU11J",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU11J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU11J",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU11J",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-111JK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU11J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D3P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 14,
hostType = "SVDU",
seat = "11K",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "B/C",
acClassAbbr = "B",
acSeatRowNbr = 4,
